City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,75.4,75,9,14.83,clear sky
1,Port Alfred,ZA,-33.5906,26.891,63.97,89,69,7.49,broken clouds
2,Ambilobe,MG,-13.2,49.05,75.96,80,98,1.68,light rain
3,Tasiilaq,GL,65.6145,-37.6368,24.96,62,83,6.17,broken clouds
4,Hasaki,JP,35.7333,140.8333,52.2,60,84,6.15,broken clouds
5,Bredasdorp,ZA,-34.5322,20.0403,58.28,95,73,4.32,broken clouds
6,Jingdezhen,CN,29.2947,117.2079,56.17,79,16,4.41,light rain
7,Souillac,MU,-20.5167,57.5167,71.37,77,23,3.76,few clouds
8,Fortuna,US,40.5982,-124.1573,65.43,74,90,1.01,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,75.0,85,100,21.14,light rain
10,Thompson,CA,55.7435,-97.8558,37.56,75,75,11.5,broken clouds
11,Port Hardy,CA,50.6996,-127.4199,44.74,56,73,4.97,broken clouds
12,Mataura,NZ,-46.1927,168.8643,55.26,56,100,8.21,overcast clouds
13,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,9.22,scattered clouds
14,Mercedes,AR,-34.6515,-59.4307,93.51,27,0,11.23,clear sky
15,Katobu,ID,-4.9408,122.5276,74.46,94,98,1.63,overcast clouds
16,Chokurdakh,RU,70.6333,147.9167,-0.24,98,100,5.3,overcast clouds
17,Albany,US,42.6001,-73.9662,60.22,88,96,1.99,overcast clouds
18,Nanortalik,GL,60.1432,-45.2371,34.02,75,20,3.74,few clouds
19,Airai,TL,-8.9266,125.4092,61.72,91,35,1.19,scattered clouds
20,Ugoofaaru,MV,5.6667,73.0,81.07,76,24,8.01,few clouds
21,Mar Del Plata,AR,-38.0023,-57.5575,60.87,84,99,21.0,overcast clouds
22,New Norfolk,AU,-42.7826,147.0587,53.92,60,83,4.0,broken clouds
23,Sumkino,RU,58.1108,68.3244,25.97,97,99,0.54,light snow
24,Nemuro,JP,43.3236,145.575,49.03,76,38,11.92,scattered clouds
25,Busselton,AU,-33.65,115.3333,42.04,90,87,6.08,overcast clouds
26,Boyolangu,ID,-8.1181,111.8935,76.41,91,100,0.83,overcast clouds
27,Atuona,PF,-9.8,-139.0333,77.85,67,5,17.27,clear sky
28,Tuktoyaktuk,CA,69.4541,-133.0374,16.48,91,66,9.71,broken clouds
29,Morro Bay,US,35.3658,-120.8499,72.25,82,100,4.0,overcast clouds
30,Nicosia,CY,35.1667,33.3667,65.28,82,40,5.75,scattered clouds
31,Barrow,US,71.2906,-156.7887,17.8,93,96,1.79,overcast clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,72.46,80,91,8.55,overcast clouds
33,Bhabua,IN,25.05,83.6167,67.32,50,5,4.83,clear sky
34,Severo-Kurilsk,RU,50.6789,156.125,39.92,84,67,10.89,broken clouds
35,Hobart,AU,-42.8794,147.3294,53.26,66,40,3.0,scattered clouds
36,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,82,20,1.01,volcanic ash
37,Hualmay,PE,-11.0964,-77.6139,68.07,70,86,8.3,overcast clouds
38,Hilo,US,19.7297,-155.09,81.25,80,0,4.43,clear sky
39,Punta Arenas,CL,-53.15,-70.9167,51.12,43,74,7.74,broken clouds
40,Nyurba,RU,63.2842,118.3319,21.83,93,100,8.43,overcast clouds
41,Beringovskiy,RU,63.05,179.3167,5.58,96,97,18.23,overcast clouds
42,Ushuaia,AR,-54.8,-68.3,56.32,38,13,3.58,few clouds
43,Saskylakh,RU,71.9167,114.0833,8.26,94,100,10.63,overcast clouds
44,Alofi,NU,-19.0595,-169.9187,76.55,73,100,15.7,light rain
45,Porto Walter,BR,-8.2686,-72.7439,87.53,51,100,2.01,overcast clouds
46,Port Blair,IN,11.6667,92.75,80.37,81,98,1.72,overcast clouds
47,Grand Gaube,MU,-20.0064,57.6608,71.38,84,8,7.63,clear sky
48,Kruisfontein,ZA,-34.0033,24.7314,56.88,93,0,1.5,clear sky
49,Taoudenni,ML,22.6783,-3.9836,87.87,24,1,4.88,clear sky
50,Havre-Saint-Pierre,CA,50.2334,-63.5986,47.77,59,95,2.86,overcast clouds
51,Avarua,CK,-21.2078,-159.775,75.25,60,100,13.8,overcast clouds
52,Manaia,NZ,-39.55,174.1333,57.79,86,73,14.05,broken clouds
53,Qandala,SO,11.472,49.8728,81.5,71,16,10.8,few clouds
54,Dauphin,CA,51.1494,-100.0502,39.79,75,3,10.8,clear sky
55,Kapaa,US,22.0752,-159.319,80.47,81,4,1.01,clear sky
56,Salalah,OM,17.0151,54.0924,79.25,71,0,8.66,clear sky
57,Tuatapere,NZ,-46.1333,167.6833,50.63,92,100,13.76,overcast clouds
58,Batemans Bay,AU,-35.7167,150.1833,52.11,73,9,3.47,clear sky
59,Longyearbyen,SJ,78.2186,15.6401,17.31,83,95,3.06,overcast clouds
60,Cape Town,ZA,-33.9258,18.4232,63.01,82,0,3.0,clear sky
61,Mahebourg,MU,-20.4081,57.7,71.26,76,28,5.75,scattered clouds
62,Provideniya,RU,64.3833,-173.3,12.6,83,88,10.6,overcast clouds
63,Berat,AL,40.7058,19.9522,56.01,57,0,5.19,clear sky
64,Itarema,BR,-2.9248,-39.9167,82.22,69,35,13.18,scattered clouds
65,Sibolga,ID,1.7427,98.7792,76.51,89,100,2.84,moderate rain
66,Upernavik,GL,72.7868,-56.1549,26.56,57,100,7.58,overcast clouds
67,Hermanus,ZA,-34.4187,19.2345,61.9,83,77,9.69,broken clouds
68,Narsaq,GL,60.9167,-46.05,30.42,70,89,4.43,overcast clouds
69,Bluff,NZ,-46.6,168.3333,54.91,66,89,20.27,overcast clouds
70,Byron Bay,AU,-28.65,153.6167,67.95,89,99,18.92,overcast clouds
71,Goderich,CA,43.7501,-81.7165,52.92,71,100,6.91,overcast clouds
72,Panama City,PA,8.9936,-79.5197,86.79,72,40,9.22,scattered clouds
73,Castro,BR,-24.7911,-50.0119,67.64,84,73,9.35,light rain
74,Port Elizabeth,ZA,-33.918,25.5701,59.09,93,5,3.47,clear sky
75,Ixtapa,MX,20.7,-105.2,87.22,77,51,5.99,broken clouds
76,Hamilton,US,39.1834,-84.5333,59.11,93,100,1.01,overcast clouds
77,Andenes,NO,69.3143,16.1194,40.98,93,100,10.36,overcast clouds
78,Bethel,US,41.3712,-73.414,62.71,89,40,1.99,scattered clouds
79,Asyut,EG,27.181,31.1837,82.0,32,100,14.72,overcast clouds
80,Nizwa,OM,22.9333,57.5333,76.21,32,2,1.5,clear sky
81,Yellowknife,CA,62.456,-114.3525,31.41,84,40,7.0,scattered clouds
82,Trairi,BR,-3.2778,-39.2689,81.57,70,21,10.33,few clouds
83,Harper,LR,4.375,-7.7169,78.12,85,100,5.55,overcast clouds
84,Palmer,US,42.1584,-72.3287,60.35,84,90,5.75,moderate rain
85,Qaanaaq,GL,77.484,-69.3632,2.16,53,0,8.72,clear sky
86,Kungurtug,RU,50.5994,97.5228,27.21,70,47,2.59,scattered clouds
87,Bathsheba,BB,13.2167,-59.5167,81.99,65,37,11.32,scattered clouds
88,Kaitangata,NZ,-46.2817,169.8464,53.85,75,100,3.76,overcast clouds
89,Hithadhoo,MV,-0.6,73.0833,82.87,75,100,18.43,light rain
90,Maragogi,BR,-9.0122,-35.2225,77.97,71,0,8.05,clear sky
91,Flin Flon,CA,54.7682,-101.865,39.04,48,90,14.97,overcast clouds
92,Pevek,RU,69.7008,170.3133,-2.96,96,100,10.63,overcast clouds
93,Gat,IL,31.61,34.7642,72.39,62,35,3.4,scattered clouds
94,Klaksvik,FO,62.2266,-6.589,47.32,92,100,8.68,overcast clouds
95,Luderitz,NA,-26.6481,15.1594,59.5,93,7,5.32,clear sky
96,Dikson,RU,73.5069,80.5464,6.87,92,100,16.6,overcast clouds
97,Lagoa,PT,39.05,-27.9833,70.0,89,100,24.65,overcast clouds
98,Shafranovo,RU,53.9667,54.7667,42.17,92,100,12.37,overcast clouds
99,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,75,10.36,broken clouds
100,Cabo San Lucas,MX,22.8909,-109.9124,89.62,67,11,9.24,few clouds
101,Cozumel,MX,20.5083,-86.9458,84.0,62,37,7.0,scattered clouds
102,Nikolskoye,RU,59.7035,30.7861,45.81,93,95,7.47,overcast clouds
103,Cairns,AU,-16.9167,145.7667,73.35,90,60,3.44,broken clouds
104,Zelenoborskiy,RU,66.845,32.3622,35.85,98,100,2.55,overcast clouds
105,Almunecar,ES,36.7339,-3.6907,74.88,87,42,11.59,scattered clouds
106,Lebu,CL,-37.6167,-73.65,55.71,69,100,15.82,overcast clouds
107,Solnechnyy,RU,50.7214,136.6319,25.95,78,100,7.31,overcast clouds
108,Port Augusta,AU,-32.5,137.7667,54.72,57,100,5.75,overcast clouds
109,Oyama,JP,36.3,139.8,57.58,64,98,3.58,light rain
110,Corn Island,NI,12.1694,-83.0418,82.45,77,98,19.82,overcast clouds
111,Pitimbu,BR,-7.4706,-34.8086,79.36,68,1,14.94,clear sky
112,Nantucket,US,41.2835,-70.0995,63.97,90,100,21.92,overcast clouds
113,Faanui,PF,-16.4833,-151.75,78.15,69,16,16.73,few clouds
114,Keetmanshoop,NA,-26.5833,18.1333,77.11,19,0,12.15,clear sky
115,Butaritari,KI,3.0707,172.7902,82.53,72,39,6.44,scattered clouds
116,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,100,4.12,overcast clouds
117,Chibombo,ZM,-14.6569,28.0706,76.01,38,9,5.39,clear sky
118,Krasnoselkup,RU,65.7,82.4667,17.37,96,100,7.31,light snow
119,Maningrida,AU,-12.0667,134.2667,79.9,76,97,4.88,overcast clouds
120,Changji,CN,44.0167,87.3167,47.19,61,0,4.47,clear sky
121,Chuy,UY,-33.6971,-53.4616,71.24,75,87,13.73,overcast clouds
122,Sao Miguel,BR,-5.4667,-35.3667,83.17,72,26,19.06,scattered clouds
123,Ajaccio,FR,42.0,8.9167,60.78,55,0,2.3,clear sky
124,Khatanga,RU,71.9667,102.5,-6.43,100,60,3.06,broken clouds
125,Sisimiut,GL,66.9395,-53.6735,35.19,94,100,39.28,light rain
126,Jamestown,US,42.097,-79.2353,56.52,88,100,1.99,overcast clouds
127,Elko,US,41.0002,-115.5012,59.74,56,100,3.0,overcast clouds
128,Laguna,US,38.421,-121.4238,74.23,72,20,1.99,few clouds
129,Port-Gentil,GA,-0.7193,8.7815,77.11,92,100,10.94,heavy intensity rain
130,Mananjary,MG,-21.2167,48.3333,71.04,88,99,6.76,overcast clouds
131,Strezhevoy,RU,60.7333,77.5889,10.38,97,79,5.39,broken clouds
132,Alta Floresta,BR,-9.8756,-56.0861,94.37,32,53,2.15,broken clouds
133,Lazaro Cardenas,MX,17.9583,-102.2,83.84,69,0,6.04,clear sky
134,Codrington,AU,-38.2667,141.9667,41.32,95,3,8.1,clear sky
135,Bintulu,MY,3.1667,113.0333,77.58,88,100,3.11,overcast clouds
136,Saint George,US,37.1041,-113.5841,81.07,35,1,1.99,clear sky
137,Russell,US,32.3502,-85.1999,58.98,73,90,10.36,overcast clouds
138,Isangel,VU,-19.55,169.2667,77.4,75,0,4.5,clear sky
139,Japura,ID,-0.3167,102.35,74.17,97,21,1.57,few clouds
140,Tignere,CM,7.3667,12.65,67.86,85,64,1.52,light rain
141,Fethiye,TR,36.6217,29.1164,64.27,67,100,3.18,overcast clouds
142,Geraldton,AU,-28.7667,114.6,52.21,82,0,9.22,clear sky
143,Pandamatenga,BW,-18.5278,25.627,79.07,45,71,2.82,light rain
144,Saldanha,ZA,-33.0117,17.9442,61.59,88,54,13.22,broken clouds
145,Bonthe,SL,7.5264,-12.505,75.87,89,100,5.3,light rain
146,Namibe,AO,-15.1961,12.1522,68.25,73,84,8.01,broken clouds
147,Bandarbeyla,SO,9.4942,50.8122,79.09,77,76,12.35,light rain
148,Rawson,AR,-43.3002,-65.1023,51.08,63,79,27.47,broken clouds
149,Los Angeles,US,34.0522,-118.2437,84.78,65,1,1.99,haze
150,East London,ZA,-33.0153,27.9116,65.16,85,78,8.08,broken clouds
151,Kombissiri,BF,12.0656,-1.3375,87.31,26,19,5.86,few clouds
152,Batticaloa,LK,7.7102,81.6924,78.49,88,100,7.49,overcast clouds
153,Inhambane,MZ,-23.865,35.3833,71.33,72,0,9.75,clear sky
154,Caravelas,BR,-17.7125,-39.2481,75.99,81,98,7.65,overcast clouds
155,Zeya,RU,53.75,127.2667,21.97,46,0,0.49,clear sky
156,College,US,64.8569,-147.8028,41.32,66,75,4.61,broken clouds
157,Fairbanks,US,64.8378,-147.7164,41.34,72,20,6.91,few clouds
158,Leh,IN,34.1667,77.5833,25.09,57,3,3.69,clear sky
159,Westerland,DE,54.9079,8.3033,54.01,82,90,14.97,light rain
160,Victoria,HK,22.2855,114.1577,75.33,83,97,5.01,overcast clouds
161,Bar Harbor,US,44.3876,-68.2039,56.37,78,75,12.66,broken clouds
162,Kuching,MY,1.55,110.3333,75.42,100,20,2.3,few clouds
163,Kohat,PK,33.582,71.4493,67.98,36,0,4.12,clear sky
164,Zhuanghe,CN,39.7008,122.9911,51.66,85,38,5.77,scattered clouds
165,Tsiroanomandidy,MG,-18.7667,46.0333,68.77,66,4,4.47,clear sky
166,Necochea,AR,-38.5473,-58.7368,58.03,75,100,20.51,moderate rain
167,Camacha,PT,33.0833,-16.3333,69.22,88,40,9.22,scattered clouds
168,Saint-Pierre,RE,-21.3393,55.4781,71.24,79,0,5.75,clear sky
169,Rio Gallegos,AR,-51.6226,-69.2181,60.08,25,3,9.33,clear sky
170,Bambous Virieux,MU,-20.3428,57.7575,71.22,77,39,6.89,scattered clouds
171,Tsabong,BW,-26.0217,22.401,73.8,20,0,6.64,clear sky
172,Tiksi,RU,71.6872,128.8694,-1.53,96,95,7.87,overcast clouds
173,Deogarh,IN,21.5333,84.7333,72.68,87,92,0.74,overcast clouds
174,Ponta Do Sol,PT,32.6667,-17.1,73.71,77,32,7.25,scattered clouds
175,Maputo,MZ,-25.9653,32.5892,64.22,88,100,8.01,moderate rain
176,Ancud,CL,-41.8697,-73.8203,62.13,47,0,2.39,clear sky
177,Aguimes,ES,27.9054,-15.4461,66.83,74,20,14.97,few clouds
178,Gweru,ZW,-19.45,29.8167,68.76,61,99,0.72,overcast clouds
179,Avera,US,33.194,-82.5271,64.27,61,100,14.45,overcast clouds
180,Honiara,SB,-9.4333,159.95,79.77,83,74,5.73,broken clouds
181,Murmansk,RU,68.0,34.0,31.35,100,100,1.57,light snow
182,Santa Lucia,ES,27.9117,-15.5407,61.92,73,20,14.97,few clouds
183,Nampa,US,43.5407,-116.5635,59.65,60,1,8.05,clear sky
184,Nanticoke,US,41.2054,-76.0049,61.93,85,98,1.01,overcast clouds
185,Gilgit,PK,35.9221,74.3087,50.23,48,0,4.99,clear sky
186,Hit,IQ,33.6416,42.8251,80.49,39,100,13.65,overcast clouds
187,Torbay,CA,47.6666,-52.7314,47.75,69,0,3.0,clear sky
188,Sorland,NO,67.667,12.6934,48.85,89,100,20.24,overcast clouds
189,Mahanoro,MG,-19.9,48.8,70.97,88,77,3.8,light rain
190,Lexington,US,37.9887,-84.4777,56.28,86,90,1.01,overcast clouds
191,Georgetown,MY,5.4112,100.3354,77.9,92,20,2.3,few clouds
192,Zaraza,VE,9.3503,-65.3245,80.04,84,100,4.94,overcast clouds
193,Miracema Do Tocantins,BR,-9.5618,-48.3967,93.09,36,65,2.66,broken clouds
194,Taybad,IR,34.74,60.7756,57.81,29,9,6.85,clear sky
195,Buchanan,LR,5.8808,-10.0467,76.96,89,94,2.24,moderate rain
196,Pangody,RU,65.85,74.4859,12.52,93,100,15.97,overcast clouds
197,Ribeira Grande,PT,38.5167,-28.7,70.2,83,75,12.66,broken clouds
198,Tura,IN,25.5198,90.2201,64.24,67,0,2.98,clear sky
199,Portland,US,45.5234,-122.6762,62.6,41,1,5.01,clear sky
200,Lorengau,PG,-2.0226,147.2712,81.63,79,83,6.78,broken clouds
201,Cherskiy,RU,68.75,161.3,-0.9,98,100,5.59,light snow
202,Minuri,PH,16.535,121.8574,70.11,95,49,0.83,scattered clouds
203,Buala,SB,-8.145,159.5921,81.07,81,92,8.55,overcast clouds
204,Muroto,JP,33.2833,134.15,64.09,88,100,12.44,overcast clouds
205,Luang Prabang,LA,19.8856,102.1347,69.71,99,78,1.1,broken clouds
206,Pacific Grove,US,36.6177,-121.9166,69.15,83,1,1.01,clear sky
207,Saint-Francois,FR,46.4154,3.9054,60.24,80,75,4.61,broken clouds
208,Casper,US,42.8666,-106.3131,40.71,77,90,8.01,overcast clouds
209,La Ronge,CA,55.1001,-105.2842,35.82,75,90,17.27,overcast clouds
210,Zhezkazgan,KZ,47.8043,67.7144,42.94,65,100,13.56,overcast clouds
211,Banda Aceh,ID,5.5577,95.3222,78.3,82,100,5.39,overcast clouds
212,San Cristobal,VE,7.7669,-72.225,72.99,87,99,3.6,light rain
213,Kipini,KE,-2.5257,40.5262,80.89,86,37,11.43,scattered clouds
214,Berlevag,NO,70.8578,29.0864,38.44,74,95,3.0,overcast clouds
215,Iqaluit,CA,63.7506,-68.5145,36.7,69,100,13.0,overcast clouds
216,Kamenka,RU,51.3223,42.7678,41.83,74,7,6.49,clear sky
217,Katsuura,JP,35.1333,140.3,57.31,64,100,3.2,overcast clouds
218,Bowen,AU,-20.0167,148.2333,78.39,78,11,3.65,few clouds
219,Gunnedah,AU,-30.9833,150.25,55.02,82,6,4.0,clear sky
220,Pangnirtung,CA,66.1451,-65.7125,33.35,99,100,9.53,snow
221,Baoding,CN,38.8511,115.4903,54.1,52,94,4.92,overcast clouds
222,Kahului,US,20.8947,-156.47,85.26,62,1,9.22,clear sky
223,Castletown,IE,53.0281,-9.0686,48.69,84,100,17.11,overcast clouds
224,Bethanien,NA,-26.502,17.1583,75.92,19,0,2.8,clear sky
225,Lompoc,US,34.6391,-120.4579,72.1,79,20,10.36,few clouds
226,Sur,OM,22.5667,59.5289,81.37,53,0,6.58,clear sky
227,Lubbock,US,33.6001,-101.8338,86.38,14,1,5.01,clear sky
228,Glomfjord,NO,66.8167,13.9667,46.67,96,100,6.96,overcast clouds
229,Iquitos,PE,-3.7481,-73.2472,93.24,49,40,2.3,scattered clouds
230,Gallup,US,35.5281,-108.7426,70.56,26,1,3.0,clear sky
231,Almaznyy,RU,48.0448,40.045,42.94,69,0,4.41,clear sky
232,Bilibino,RU,68.0546,166.4372,-8.81,100,100,1.7,overcast clouds
233,Bahia Blanca,AR,-38.7196,-62.2724,62.33,48,100,19.98,overcast clouds
234,Simao,CN,22.7886,100.9748,59.14,99,28,2.1,scattered clouds
235,Maceio,BR,-9.6658,-35.7353,83.64,65,40,11.5,scattered clouds
236,Oranjestad,AW,12.524,-70.027,78.39,85,100,9.73,overcast clouds
237,Kuyanovo,RU,55.8014,54.5372,41.97,95,100,10.94,overcast clouds
238,Grindavik,IS,63.8424,-22.4338,37.87,93,0,10.36,clear sky
239,Kodiak,US,57.79,-152.4072,47.71,87,90,32.21,mist
240,Halifax,CA,44.6453,-63.5724,53.1,83,67,1.99,broken clouds
241,Nishihara,JP,26.1842,127.7558,72.68,68,20,5.75,few clouds
242,San Matias,BO,-16.3667,-58.4,77.61,71,94,12.55,overcast clouds
243,Ilulissat,GL,69.2167,-51.1,37.42,65,75,10.36,broken clouds
244,Kenai,US,60.5544,-151.2583,45.14,81,90,16.11,light rain
245,Zhurivka,UA,50.5028,31.7849,31.98,77,0,7.67,clear sky
246,Zhigansk,RU,66.7697,123.3711,-1.46,96,100,16.93,overcast clouds
247,Natchez,US,31.5604,-91.4032,67.89,57,1,9.22,clear sky
248,Alice Springs,AU,-23.7,133.8833,60.35,77,75,0.0,broken clouds
249,Miandrivazo,MG,-19.5167,45.4667,74.32,71,24,4.56,few clouds
250,Muisne,EC,0.6,-80.0333,82.51,73,23,9.69,few clouds
251,Nuzvid,IN,16.7833,80.85,74.75,94,87,2.89,overcast clouds
252,Douentza,ML,14.9951,-2.9517,93.24,21,94,3.15,overcast clouds
253,Malakal,SS,9.5334,31.6605,79.0,61,53,2.84,broken clouds
254,Natitingou,BJ,10.3042,1.3796,79.38,42,100,4.43,overcast clouds
255,Maunabo,PR,18.0072,-65.8993,89.42,73,44,8.99,scattered clouds
256,Nuuk,GL,64.1835,-51.7216,39.81,65,75,32.21,broken clouds
257,Nikki,BJ,9.9401,3.2108,79.29,39,94,3.38,overcast clouds
258,Launceston,AU,-41.45,147.1667,48.79,92,14,9.22,few clouds
259,Biak,ID,-0.9131,122.8766,75.97,85,100,3.42,overcast clouds
260,Kalabo,ZM,-14.97,22.6814,80.8,42,87,1.54,overcast clouds
261,Sayyan,YE,15.1718,44.3244,57.85,53,96,11.12,overcast clouds
262,Glossa,GR,35.4717,23.7763,62.1,80,100,7.14,overcast clouds
263,Bukama,CD,-9.2,25.85,70.7,93,76,3.11,broken clouds
264,Westport,US,41.1415,-73.3579,63.63,91,20,1.99,few clouds
265,Jacareacanga,BR,-6.2222,-57.7528,90.48,47,55,2.1,broken clouds
266,Berdigestyakh,RU,62.0989,126.6992,2.17,99,69,4.45,broken clouds
267,Port Lincoln,AU,-34.7333,135.8667,52.65,75,0,9.01,clear sky
268,Kottagudem,IN,17.55,80.6333,74.21,92,99,1.45,overcast clouds
269,Iralaya,HN,15.0,-83.2333,80.69,83,100,15.41,overcast clouds
270,Yushala,RU,57.0761,64.2601,29.95,79,97,12.35,overcast clouds
271,Cachoeira Do Sul,BR,-30.0392,-52.8939,84.18,51,95,4.7,overcast clouds
272,Qasigiannguit,GL,68.8193,-51.1922,37.65,79,100,11.92,overcast clouds
273,Pokhara,NP,28.2333,83.9833,61.05,85,78,2.84,broken clouds
274,Goure,NE,13.9835,10.2704,88.02,12,6,7.87,clear sky
275,Maxixe,MZ,-23.8597,35.3472,70.59,73,0,8.68,clear sky
276,Kholtoson,RU,50.2981,103.3097,27.77,91,99,3.67,overcast clouds
277,San Patricio,US,28.017,-97.5169,85.05,17,0,2.39,clear sky
278,Maarianhamina,AX,60.0973,19.9348,46.26,100,90,4.61,overcast clouds
279,Oktyabrskoye,RU,43.0645,44.7417,37.54,93,0,6.71,mist
280,Altay,CN,47.8667,88.1167,37.35,65,100,5.19,overcast clouds
281,Jiaojiang,CN,28.6803,121.4428,57.0,84,0,4.25,light rain
282,Gaogou,CN,34.0175,119.1886,57.02,71,1,4.85,light rain
283,Plettenberg Bay,ZA,-34.0527,23.3716,59.09,91,2,3.36,clear sky
284,Astana,KZ,51.1801,71.446,37.35,87,75,22.37,broken clouds
285,Ahipara,NZ,-35.1667,173.1667,61.86,94,100,7.87,moderate rain
286,Along,IN,28.1667,94.7667,58.91,78,6,1.74,clear sky
287,Belmonte,BR,-15.8631,-38.8828,79.3,74,95,7.0,overcast clouds
288,Dondo,MZ,-19.6094,34.7431,74.71,76,1,6.11,clear sky
289,Yerbogachen,RU,61.2767,108.0108,34.39,82,100,13.42,overcast clouds
290,Kuruman,ZA,-27.4524,23.4325,63.0,29,0,8.99,clear sky
291,Golden,US,39.7555,-105.2211,73.51,19,40,1.99,scattered clouds
292,Salinas,US,36.6777,-121.6555,70.7,76,40,4.61,scattered clouds
293,Margate,GB,51.3813,1.3862,53.31,82,72,1.01,broken clouds
294,Nayoro,JP,44.3506,142.4578,38.5,77,100,3.33,overcast clouds
295,Padang,ID,-0.9492,100.3543,77.47,90,100,3.71,heavy intensity rain
296,Pilar,BR,-9.5972,-35.9567,82.33,69,2,9.35,clear sky
297,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.71,66,100,2.73,overcast clouds
298,Emerald,AU,-23.5333,148.1667,75.97,23,7,21.09,clear sky
299,Shimoda,JP,34.6667,138.95,57.11,70,100,7.25,overcast clouds
300,Constitucion,CL,-35.3333,-72.4167,64.47,63,100,14.74,overcast clouds
301,Glendive,US,47.1053,-104.7125,47.03,57,90,20.71,overcast clouds
302,Carnarvon,AU,-24.8667,113.6333,66.27,68,0,12.66,clear sky
303,Tazovskiy,RU,67.4667,78.7,9.73,94,100,14.45,light snow
304,Dharchula,IN,29.85,80.5333,53.28,36,0,7.4,clear sky
305,Chadiza,ZM,-14.0678,32.4392,72.82,32,2,4.25,clear sky
306,Akyab,MM,20.15,92.9,78.57,80,44,4.83,scattered clouds
307,Bengkulu,ID,-3.8004,102.2655,75.83,91,100,4.54,overcast clouds
308,Hun,LY,29.1268,15.9477,72.5,29,100,7.2,overcast clouds
309,Varnavino,RU,57.4035,45.0916,46.06,93,100,6.15,overcast clouds
310,Aswan,EG,24.0934,32.907,86.7,25,74,6.71,broken clouds
311,Kutum,SD,14.2,24.6667,76.89,17,6,5.19,clear sky
312,Menongue,AO,-14.6585,17.691,71.73,63,92,3.74,overcast clouds
313,Olafsvik,IS,64.8945,-23.7142,43.23,90,72,18.41,broken clouds
314,Saint-Georges,GD,12.0564,-61.7485,81.7,70,28,11.16,scattered clouds
315,Qaqortoq,GL,60.7167,-46.0333,30.7,75,65,4.25,broken clouds
316,Bose,IT,45.4612,8.0137,49.24,91,100,1.14,overcast clouds
317,Muli,MV,2.9167,73.5667,82.74,74,9,14.16,clear sky
318,Thinadhoo,MV,0.5333,72.9333,82.98,75,42,17.52,scattered clouds
319,Dongsheng,CN,39.8161,109.9776,30.78,50,0,10.0,clear sky
320,Campbell River,CA,50.0163,-125.2446,47.26,73,1,2.44,clear sky
321,Shingu,JP,33.7333,135.9833,59.18,83,74,6.67,broken clouds
322,Kargalinskaya,RU,43.7417,46.4792,46.29,90,0,8.34,clear sky
